C:\DOCUMENTS AND SETTINGS\ADMINISTRATOR\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\VSASMGEOPROC\DEBUG\GEOPROC.LIB
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\GeoFace.obj
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\GeoPlane.obj
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\GeoPoint.obj
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\GeoPolygon.obj
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\GeoPolygonProc.obj
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\GeoProc.write.1.tlog
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\GeoVector.obj
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\lib.command.1.tlog
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\Lib-link.read.1.tlog
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\Lib-link.write.1.tlog
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\List.obj
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\ListGeoProc.obj
C:\Documents and Settings\Administrator\my documents\visual studio 2010\Projects\VSASMGeoProc\GeoProc\Debug\ListUtility.obj
